Latitude,Longitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
-32.043333,27.822778,01/09/2014,78.02946602023042,240.45086506679874,24.403728853276085
-33.329167,26.0775,16/09/2015,98.42893229521604,498.32720874246957,43.89254692437221
-32.99163889,27.64002778,07/05/2015,74.00851600467317,257.4376660182023,31.80822707129852
-34.096389,24.439167,07/02/2012,66.33541962338371,575.4640093194505,26.022794980669502
-32.00055556,28.58166667,01/10/2014,81.37485483713228,260.96994533200706,19.37785102050885
-32.08639,25.57556,19/07/2013,202.77273696600363,655.0427316003631,44.27795678380788
-32.00055556,28.58166667,03/09/2014,74.27960246070118,227.7912245791737,19.772551773238312
-32.99163889,27.64002778,02/10/2014,83.2196285923276,271.7425668234831,25.74219447432039
-32.00055556,28.58166667,06/08/2014,68.44904922686557,193.80195349647227,26.27558674942641
-33.18536111,27.39075,22/09/2011,75.08152462201315,275.0406235234972,21.216405792137575
-33.731111,24.618333,28/03/2013,69.01361041109107,479.82874187939893,31.139188685611813
-33.731111,24.618333,18/04/2013,69.53804285525707,561.2954741761657,29.490268691982205
-32.00055556,28.58166667,21/11/2012,53.21492358855543,167.79620146818627,16.970433009398256
-32.00055556,28.58166667,09/07/2014,73.74050560213517,223.61862559434124,21.593479865055496
-32.00055556,28.58166667,04/06/2014,63.23646763172011,191.9061945559537,22.872780791401876
-31.905,25.43,03/11/2014,256.1699827764666,846.7689096996696,54.14486464329922
-33.731111,24.618333,10/04/2014,64.00496175092957,513.3445866658678,33.937749726096584
-32.08639,25.57556,05/12/2014,198.63511935675604,651.9457831845899,57.50034469430171
-32.043333,27.822778,04/08/2014,86.08704671169482,275.32753593496545,28.298316937204213
-32.515278,28.015556,05/08/2015,78.52117042326064,251.67058111120738,35.361029340154154
-32.043333,27.822778,29/09/2014,88.70399963920019,278.678077533901,25.22228932162534
-32.99163889,27.64002778,08/03/2011,68.06645963938769,220.5793618131046,22.965283000612796
-32.08639,25.57556,26/04/2013,170.56165269303617,616.9735726765533,44.72094899291091
-32.043333,27.822778,04/07/2011,75.94007545511728,226.21890498564508,18.516748548324205
-32.99163889,27.64002778,22/07/2014,87.63340239345082,286.4862961028162,27.340033169051996
-32.99163889,27.64002778,10/07/2014,83.53664878723788,285.62548988157613,26.343532145832786
-32.043333,27.822778,12/05/2014,69.23893646865183,234.99072794637618,26.12336771249105
-33.18536111,27.39075,02/07/2015,74.84610522627369,302.41961195573737,28.93137543223332
-33.731111,24.618333,20/03/2014,66.94304526484456,540.9254196787386,33.33099208148535
-33.18536111,27.39075,31/05/2012,69.73481983788676,272.690335815691,22.365182563482527
-33.329167,26.0775,08/03/2015,98.30754851881193,493.33394844575497,56.57339453099277
